"","ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","MonthlyIncomeFact","pred_Attrition"
"119",1289,24,"Non-Travel",1092,"Research & Development",9,"Bachelor","Life Sciences","High","Male",60,"Medium","1","Laboratory Technician","Medium","Divorced",2694,26551,1,"No",11,"Excellent","High",1,4,"Better",1,0,0,0,"Low","No"
"120",1290,58,"Travel_Rarely",682,"Sales",10,"Master","Medical","Very High","Male",37,"High","4","Sales Executive","High","Single",13872,24409,0,"No",13,"Excellent","High",38,1,"Good",37,10,1,8,"Very High","No"
"121",1291,38,"Travel_Rarely",1321,"Sales",1,"Master","Life Sciences","Very High","Male",86,"High","2","Sales Executive","Medium","Married",4440,7636,0,"No",15,"Excellent","Low",16,3,"Better",15,13,5,8,"Average","No"
"122",1292,52,"Travel_Rarely",319,"Research & Development",3,"Bachelor","Medical","Very High","Male",39,"Medium","3","Manufacturing Director","High","Married",7969,19609,2,"Yes",14,"Excellent","High",28,4,"Better",5,4,0,4,"High","No"
"123",1293,50,"Travel_Rarely",264,"Sales",9,"Bachelor","Marketing","High","Male",59,"High","5","Manager","High","Married",19331,19519,4,"Yes",16,"Excellent","High",27,2,"Better",1,0,0,0,"Very High","Yes"
"124",1294,36,"Travel_Frequently",884,"Research & Development",23,"College","Medical","High","Male",41,"Very High","2","Laboratory Technician","Very High","Married",2571,12290,4,"No",17,"Excellent","High",17,3,"Better",5,2,0,3,"Low","Yes"
"125",1295,36,"Travel_Frequently",607,"Sales",7,"Bachelor","Marketing","Low","Female",83,"Very High","2","Sales Executive","Low","Married",4639,2261,2,"No",16,"Excellent","Very High",17,2,"Good",15,7,6,13,"Average","No"
"126",1296,53,"Travel_Rarely",868,"Sales",8,"Bachelor","Marketing","Low","Male",73,"High","4","Sales Executive","Very High","Married",11836,22789,5,"No",14,"Excellent","High",28,3,"Better",2,0,2,2,"Very High","No"
"127",1297,29,"Travel_Rarely",1396,"Sales",10,"Bachelor","Life Sciences","High","Male",99,"High","1","Sales Representative","High","Single",2642,2755,1,"No",11,"Excellent","High",1,6,"Better",1,0,0,0,"Low","No"
"128",1298,50,"Travel_Rarely",1099,"Research & Development",29,"Master","Life Sciences","Medium","Male",88,"Medium","4","Manager","High","Married",17046,9314,0,"No",15,"Excellent","Medium",28,2,"Better",27,10,15,7,"Very High","No"
"129",1299,54,"Travel_Rarely",821,"Research & Development",5,"College","Medical","Low","Male",86,"High","5","Research Director","Low","Married",19406,8509,4,"No",11,"Excellent","High",24,4,"Good",4,2,1,2,"Very High","No"
"130",1300,36,"Non-Travel",894,"Research & Development",1,"Master","Medical","Very High","Female",33,"Medium","2","Manufacturing Director","High","Married",4374,15411,0,"No",15,"Excellent","High",4,6,"Better",3,2,1,2,"Average","No"
"131",1301,56,"Travel_Rarely",310,"Research & Development",7,"College","Technical Degree","Very High","Male",72,"High","1","Laboratory Technician","High","Married",2339,3666,8,"No",11,"Excellent","Very High",14,4,"Bad",10,9,9,8,"Low","No"
"132",1302,44,"Travel_Rarely",136,"Research & Development",28,"Bachelor","Life Sciences","Very High","Male",32,"High","4","Research Director","Low","Married",16328,22074,3,"No",13,"Excellent","High",24,1,"Best",20,6,14,17,"Very High","No"
"133",1303,49,"Travel_Rarely",1091,"Research & Development",1,"College","Technical Degree","High","Female",90,"Medium","4","Healthcare Representative","High","Single",13964,17810,7,"Yes",12,"Excellent","Very High",25,2,"Better",7,1,0,7,"Very High","No"
"134",1304,32,"Travel_Rarely",414,"Sales",2,"Master","Marketing","High","Male",82,"Medium","2","Sales Executive","Medium","Single",9907,26186,7,"Yes",12,"Excellent","High",7,3,"Good",2,2,2,2,"High","No"
"135",1305,55,"Travel_Rarely",111,"Sales",1,"College","Life Sciences","Low","Male",70,"High","3","Sales Executive","Very High","Married",10239,18092,3,"No",14,"Excellent","Very High",24,4,"Better",1,0,1,0,"Very High","No"
"136",1306,35,"Travel_Rarely",1315,"Research & Development",22,"Bachelor","Life Sciences","Medium","Female",71,"Very High","3","Manager","Medium","Divorced",11996,19100,7,"No",18,"Excellent","Medium",10,6,"Good",7,7,6,2,"Very High","No"
"137",1307,36,"Travel_Rarely",1425,"Research & Development",14,"Below College","Life Sciences","High","Male",68,"High","2","Healthcare Representative","Very High","Married",6586,4821,0,"Yes",17,"Excellent","Low",17,2,"Good",16,8,4,11,"High","No"
"138",1308,42,"Travel_Rarely",1210,"Research & Development",2,"Bachelor","Medical","High","Male",68,"Medium","1","Laboratory Technician","Medium","Married",4841,24052,4,"No",14,"Excellent","Medium",4,3,"Better",1,0,0,0,"Average","No"
"139",1309,27,"Non-Travel",1277,"Research & Development",8,"Doctor","Life Sciences","Low","Male",87,"Low","1","Laboratory Technician","High","Married",4621,5869,1,"No",19,"Excellent","Very High",3,4,"Better",3,2,1,2,"Average","No"
"140",1310,46,"Non-Travel",849,"Sales",26,"College","Life Sciences","Medium","Male",98,"Medium","2","Sales Executive","Medium","Single",7991,25166,8,"No",15,"Excellent","High",6,3,"Better",2,2,2,2,"High","No"
"141",1311,45,"Travel_Rarely",194,"Research & Development",9,"Bachelor","Life Sciences","Medium","Male",60,"High","2","Laboratory Technician","Medium","Divorced",2348,10901,8,"No",18,"Excellent","High",20,2,"Bad",17,9,0,15,"Low","No"
"142",1312,42,"Travel_Frequently",570,"Research & Development",8,"Bachelor","Life Sciences","Medium","Male",66,"High","5","Manager","Very High","Divorced",18430,16225,1,"No",13,"Excellent","Medium",24,4,"Good",24,7,14,9,"Very High","No"
"143",1313,40,"Travel_Rarely",448,"Research & Development",16,"Bachelor","Life Sciences","High","Female",84,"High","3","Manufacturing Director","Very High","Single",7945,19948,6,"Yes",15,"Excellent","Very High",18,2,"Good",4,2,3,3,"High","No"
"144",1314,32,"Travel_Rarely",120,"Research & Development",6,"Doctor","Life Sciences","High","Male",43,"High","1","Research Scientist","High","Single",3038,12430,3,"No",20,"Outstanding","Low",8,2,"Better",5,4,1,4,"Average","No"
"145",1315,45,"Travel_Rarely",538,"Research & Development",1,"Master","Technical Degree","Low","Male",66,"High","3","Healthcare Representative","Medium","Divorced",7441,20933,1,"No",12,"Excellent","Low",10,4,"Better",10,8,7,7,"High","No"
"146",1316,41,"Travel_Frequently",143,"Sales",4,"Bachelor","Marketing","Low","Male",56,"High","2","Sales Executive","Medium","Single",9355,9558,1,"No",18,"Excellent","High",8,5,"Better",8,7,7,7,"High","No"
"147",1317,42,"Travel_Rarely",188,"Research & Development",29,"Bachelor","Medical","Medium","Male",56,"Low","2","Laboratory Technician","Very High","Single",4272,9558,4,"No",19,"Excellent","Low",16,3,"Better",1,0,0,0,"Average","No"
"148",1318,31,"Travel_Frequently",667,"Sales",1,"Master","Life Sciences","Medium","Female",50,"Low","1","Sales Representative","High","Single",1359,16154,1,"No",12,"Excellent","Medium",1,3,"Better",1,0,0,0,"Low","Yes"
"149",1319,28,"Travel_Rarely",1117,"Research & Development",8,"College","Life Sciences","Very High","Female",66,"High","1","Research Scientist","Very High","Single",3310,4488,1,"No",21,"Outstanding","Very High",5,3,"Better",5,3,0,2,"Average","No"
"150",1320,55,"Travel_Rarely",685,"Sales",26,"Doctor","Marketing","High","Male",60,"Medium","5","Manager","Very High","Married",19586,23037,1,"No",21,"Outstanding","High",36,3,"Better",36,6,2,13,"Very High","No"
"151",1321,33,"Travel_Rarely",832,"Research & Development",5,"Master","Life Sciences","High","Female",63,"Medium","1","Research Scientist","Very High","Married",2911,14776,1,"No",13,"Excellent","High",2,2,"Good",2,2,0,2,"Low","No"
"152",1322,53,"Travel_Rarely",346,"Research & Development",6,"Bachelor","Life Sciences","Very High","Male",86,"High","2","Laboratory Technician","Very High","Single",2450,10919,2,"No",17,"Excellent","Very High",19,4,"Better",2,2,2,2,"Low","No"
"153",1323,40,"Travel_Frequently",530,"Research & Development",1,"Master","Life Sciences","High","Male",78,"Medium","4","Healthcare Representative","Medium","Married",13503,14115,1,"No",22,"Outstanding","Very High",22,3,"Good",22,3,11,11,"Very High","No"
"154",1324,30,"Travel_Rarely",1092,"Research & Development",10,"Bachelor","Medical","Low","Female",64,"High","3","Manufacturing Director","High","Single",9667,2739,9,"No",14,"Excellent","Medium",9,3,"Better",7,7,0,2,"High","No"
"155",1325,40,"Travel_Rarely",804,"Research & Development",2,"Below College","Medical","Very High","Female",86,"Medium","1","Research Scientist","Very High","Single",2342,22929,0,"Yes",20,"Outstanding","Very High",5,2,"Good",4,2,2,3,"Low","No"
"156",1326,31,"Travel_Rarely",329,"Research & Development",1,"College","Life Sciences","Very High","Male",98,"Medium","1","Laboratory Technician","Low","Married",2218,16193,1,"No",12,"Excellent","High",4,3,"Better",4,2,3,2,"Low","No"
"157",1327,34,"Non-Travel",999,"Research & Development",26,"Below College","Technical Degree","Low","Female",92,"Medium","1","Research Scientist","High","Divorced",2029,15891,1,"No",20,"Outstanding","High",5,2,"Better",5,4,0,0,"Low","No"
"158",1328,40,"Travel_Rarely",299,"Sales",25,"Master","Marketing","Very High","Male",57,"Medium","3","Sales Executive","Medium","Single",9094,17235,2,"Yes",12,"Excellent","High",9,2,"Better",5,4,1,0,"High","No"
"159",1329,21,"Travel_Rarely",391,"Research & Development",15,"College","Life Sciences","High","Male",96,"High","1","Research Scientist","Very High","Single",1232,19281,1,"No",14,"Excellent","Very High",0,6,"Better",0,0,0,0,"Low","No"
"160",1330,35,"Non-Travel",1097,"Research & Development",11,"College","Medical","High","Male",79,"Medium","3","Healthcare Representative","Low","Married",9884,8302,2,"Yes",13,"Excellent","High",10,3,"Better",4,0,2,3,"High","No"
"161",1331,40,"Travel_Rarely",369,"Research & Development",8,"College","Life Sciences","Medium","Female",92,"High","2","Manufacturing Director","Low","Married",6516,5041,2,"Yes",16,"Excellent","Medium",18,3,"Better",1,0,0,0,"High","No"
"162",1332,28,"Travel_Rarely",1083,"Research & Development",29,"Below College","Life Sciences","High","Male",96,"Low","2","Manufacturing Director","Medium","Married",6549,3173,1,"No",14,"Excellent","Medium",8,2,"Good",8,6,1,7,"High","No"
"163",1333,34,"Travel_Rarely",699,"Research & Development",6,"Below College","Medical","Medium","Male",83,"High","1","Research Scientist","Low","Single",2960,17102,2,"No",11,"Excellent","High",8,2,"Better",4,2,1,3,"Low","No"
"164",1334,29,"Travel_Rarely",806,"Research & Development",7,"Bachelor","Technical Degree","Medium","Female",39,"High","1","Laboratory Technician","High","Divorced",3339,17285,3,"Yes",13,"Excellent","Low",10,2,"Better",7,7,7,7,"Average","No"
"165",1335,42,"Travel_Rarely",1265,"Research & Development",3,"Bachelor","Life Sciences","High","Female",95,"Very High","2","Laboratory Technician","Very High","Married",5231,23726,2,"Yes",13,"Excellent","Medium",17,1,"Good",5,3,1,3,"Average","No"
"166",1336,29,"Travel_Rarely",1283,"Research & Development",23,"Bachelor","Life Sciences","Very High","Male",54,"High","1","Research Scientist","Very High","Single",2201,18168,9,"No",16,"Excellent","Very High",6,4,"Better",3,2,1,2,"Low","No"
"167",1337,51,"Travel_Frequently",237,"Sales",9,"Bachelor","Life Sciences","Very High","Male",83,"High","5","Manager","Medium","Divorced",19847,19196,4,"Yes",24,"Outstanding","Low",31,5,"Good",29,10,11,10,"Very High","No"
"168",1338,27,"Non-Travel",210,"Sales",1,"Below College","Marketing","High","Male",73,"High","2","Sales Executive","Medium","Married",6349,22107,0,"Yes",13,"Excellent","Very High",6,0,"Better",5,4,1,4,"High","No"
"169",1339,50,"Travel_Rarely",1207,"Research & Development",28,"Below College","Medical","Very High","Male",74,"Very High","1","Laboratory Technician","High","Married",3221,3297,1,"Yes",11,"Excellent","High",20,3,"Better",20,8,3,8,"Average","No"
"170",1340,35,"Travel_Rarely",195,"Sales",1,"Bachelor","Medical","Low","Female",80,"High","2","Sales Executive","High","Single",4859,6698,1,"No",16,"Excellent","Very High",5,3,"Better",5,4,0,3,"Average","No"
"171",1341,25,"Travel_Rarely",180,"Research & Development",2,"Below College","Medical","Low","Male",65,"Very High","1","Research Scientist","Low","Single",3424,21632,7,"No",13,"Excellent","High",6,3,"Good",4,3,0,1,"Average","No"
"172",1342,44,"Travel_Rarely",935,"Research & Development",3,"Bachelor","Life Sciences","Low","Male",89,"High","1","Laboratory Technician","Low","Married",2362,14669,4,"No",12,"Excellent","High",10,4,"Best",3,2,1,2,"Low","Yes"
"173",1343,27,"Travel_Rarely",975,"Research & Development",7,"Bachelor","Medical","Very High","Female",55,"Medium","2","Healthcare Representative","Low","Single",6811,23398,8,"No",19,"Excellent","Low",9,2,"Bad",7,6,0,7,"High","No"
"174",1344,38,"Travel_Rarely",1380,"Research & Development",9,"College","Life Sciences","High","Female",75,"High","1","Laboratory Technician","Very High","Single",2288,6319,1,"No",12,"Excellent","High",2,3,"Better",2,2,2,1,"Low","No"
"175",1345,27,"Travel_Rarely",1469,"Research & Development",1,"College","Medical","Very High","Male",82,"High","1","Laboratory Technician","Medium","Divorced",3816,17881,1,"No",11,"Excellent","Medium",5,2,"Better",5,2,0,4,"Average","No"
"176",1346,49,"Travel_Frequently",279,"Research & Development",8,"Below College","Life Sciences","High","Male",61,"Medium","2","Research Scientist","Medium","Married",5130,24907,1,"No",23,"Outstanding","Very High",10,3,"Better",10,7,1,7,"Average","No"
"177",1347,49,"Travel_Rarely",1418,"Research & Development",1,"Bachelor","Technical Degree","High","Female",36,"High","1","Research Scientist","Low","Married",3580,10554,2,"No",16,"Excellent","Medium",7,2,"Better",4,2,0,2,"Average","No"
"178",1348,35,"Travel_Rarely",1349,"Research & Development",7,"College","Life Sciences","High","Male",63,"Medium","1","Laboratory Technician","Very High","Married",2690,7713,1,"No",18,"Excellent","Very High",1,5,"Good",1,0,0,1,"Low","Yes"
"179",1349,44,"Travel_Rarely",1315,"Research & Development",3,"Master","Other","Very High","Male",35,"High","5","Manager","Very High","Married",19513,9358,4,"Yes",12,"Excellent","Low",26,2,"Best",2,2,0,1,"Very High","No"
"180",1350,44,"Travel_Rarely",1448,"Sales",28,"Bachelor","Medical","Very High","Female",53,"Very High","4","Sales Executive","Very High","Married",13320,11737,3,"Yes",18,"Excellent","High",23,2,"Better",12,11,11,11,"Very High","No"
"181",1351,26,"Travel_Frequently",575,"Research & Development",1,"College","Life Sciences","Low","Female",71,"Low","1","Laboratory Technician","Very High","Divorced",4364,5288,3,"No",14,"Excellent","Low",5,2,"Better",2,2,2,0,"Average","No"
"182",1352,43,"Travel_Rarely",1273,"Research & Development",2,"College","Medical","Very High","Female",72,"Very High","1","Research Scientist","High","Divorced",2645,21923,1,"No",12,"Excellent","Very High",6,3,"Good",5,3,1,4,"Low","No"
"183",1353,50,"Travel_Rarely",328,"Research & Development",1,"Bachelor","Medical","High","Male",86,"Medium","1","Laboratory Technician","High","Married",3690,3425,2,"No",15,"Excellent","Very High",5,2,"Good",3,2,0,2,"Average","Yes"
"184",1354,41,"Travel_Rarely",930,"Sales",3,"Bachelor","Life Sciences","High","Male",57,"Medium","2","Sales Executive","Medium","Divorced",8938,12227,2,"No",11,"Excellent","High",14,5,"Better",5,4,0,4,"High","No"
"185",1355,43,"Travel_Rarely",982,"Research & Development",12,"Bachelor","Life Sciences","Low","Male",59,"Medium","4","Research Director","Medium","Divorced",14336,4345,1,"No",11,"Excellent","High",25,3,"Better",25,10,3,9,"Very High","No"
"186",1356,53,"Travel_Rarely",238,"Sales",1,"Below College","Medical","Very High","Female",34,"High","2","Sales Executive","Low","Single",8381,7507,7,"No",20,"Outstanding","Very High",18,2,"Best",14,7,8,10,"High","No"
"187",1357,45,"Travel_Rarely",1005,"Research & Development",28,"College","Technical Degree","Very High","Female",48,"Medium","4","Research Director","Medium","Single",16704,17119,1,"No",11,"Excellent","High",21,2,"Better",21,6,8,6,"Very High","No"
"188",1358,20,"Travel_Rarely",805,"Research & Development",3,"Bachelor","Life Sciences","Low","Male",87,"Medium","1","Laboratory Technician","High","Single",3033,12828,1,"No",12,"Excellent","Low",2,2,"Good",2,2,1,2,"Average","No"
"189",1359,54,"Travel_Frequently",966,"Research & Development",1,"Master","Life Sciences","Very High","Female",53,"High","3","Manufacturing Director","High","Divorced",10502,9659,7,"No",17,"Excellent","Low",33,2,"Bad",5,4,1,4,"Very High","No"
"190",1360,39,"Travel_Rarely",524,"Research & Development",18,"College","Life Sciences","Low","Male",32,"High","2","Manufacturing Director","High","Single",4534,13352,0,"No",11,"Excellent","Low",9,6,"Better",8,7,1,7,"Average","No"
"191",1361,30,"Travel_Rarely",1334,"Sales",4,"College","Medical","High","Female",63,"Medium","2","Sales Executive","Medium","Divorced",5209,19760,1,"Yes",12,"Excellent","Medium",11,4,"Good",11,8,2,7,"Average","No"
"192",1362,39,"Travel_Rarely",170,"Research & Development",3,"College","Medical","High","Male",76,"Medium","2","Laboratory Technician","High","Divorced",3069,10302,0,"No",15,"Excellent","Very High",11,3,"Better",10,8,0,7,"Average","No"
"193",1363,35,"Travel_Rarely",819,"Research & Development",18,"Doctor","Life Sciences","Medium","Male",48,"Very High","2","Research Scientist","Low","Married",5208,26312,1,"No",11,"Excellent","Very High",16,2,"Better",16,15,1,10,"Average","No"
"194",1364,38,"Travel_Frequently",1186,"Research & Development",3,"Master","Other","High","Male",44,"High","1","Research Scientist","High","Married",2821,2997,3,"No",16,"Excellent","Low",8,2,"Better",2,2,2,2,"Low","No"
"195",1365,25,"Travel_Rarely",622,"Sales",13,"Below College","Medical","Medium","Male",40,"High","1","Sales Representative","High","Married",2096,26376,1,"No",11,"Excellent","High",7,1,"Better",7,4,0,6,"Low","No"
"196",1366,29,"Travel_Rarely",738,"Research & Development",9,"Doctor","Other","Medium","Male",30,"Medium","1","Laboratory Technician","Very High","Single",3983,7621,0,"No",17,"Excellent","High",4,2,"Better",3,2,2,2,"Average","No"
"197",1367,34,"Travel_Frequently",988,"Human Resources",23,"Bachelor","Human Resources","Medium","Female",43,"High","3","Human Resources","Low","Divorced",9950,11533,9,"Yes",15,"Excellent","High",11,2,"Better",3,2,0,2,"High","No"
"198",1368,31,"Non-Travel",979,"Research & Development",1,"Master","Medical","High","Male",90,"Low","2","Manufacturing Director","High","Married",4345,4381,0,"No",12,"Excellent","Very High",6,2,"Better",5,4,1,4,"Average","No"
"199",1369,51,"Travel_Rarely",770,"Human Resources",5,"Bachelor","Life Sciences","High","Male",84,"High","4","Manager","Medium","Divorced",14026,17588,1,"Yes",11,"Excellent","Medium",33,2,"Better",33,9,0,10,"Very High","No"
"200",1370,54,"Travel_Rarely",155,"Research & Development",9,"College","Life Sciences","Low","Female",67,"High","2","Research Scientist","High","Married",2897,22474,3,"No",11,"Excellent","High",9,6,"Good",4,3,2,3,"Low","No"
"201",1371,41,"Travel_Frequently",840,"Research & Development",9,"Bachelor","Medical","Low","Male",64,"High","5","Research Director","High","Divorced",19419,3735,2,"No",17,"Excellent","Medium",21,2,"Best",18,16,0,11,"Very High","No"
"202",1372,28,"Travel_Rarely",1181,"Research & Development",1,"Bachelor","Life Sciences","High","Male",82,"High","1","Research Scientist","Very High","Married",2044,5531,1,"No",11,"Excellent","High",5,6,"Best",5,3,0,3,"Low","No"
"203",1373,39,"Travel_Rarely",1431,"Research & Development",1,"Master","Medical","High","Female",96,"High","1","Laboratory Technician","High","Divorced",2232,15417,7,"No",14,"Excellent","High",7,1,"Better",3,2,1,2,"Low","No"
"204",1374,36,"Travel_Rarely",363,"Research & Development",1,"Bachelor","Technical Degree","High","Female",77,"Low","3","Manufacturing Director","Low","Divorced",10252,4235,2,"Yes",21,"Outstanding","High",17,2,"Better",7,7,7,7,"Very High","No"
"205",1375,53,"Non-Travel",661,"Research & Development",1,"Master","Medical","Low","Female",60,"Medium","4","Manufacturing Director","High","Married",12965,22308,4,"Yes",20,"Outstanding","Very High",27,2,"Good",3,2,0,2,"Very High","No"
"206",1376,31,"Travel_Rarely",140,"Research & Development",12,"Below College","Medical","High","Female",95,"High","1","Research Scientist","Very High","Married",3929,6984,8,"Yes",23,"Outstanding","High",7,0,"Better",4,2,0,2,"Average","No"
"207",1377,28,"Travel_Rarely",304,"Sales",9,"Master","Life Sciences","Medium","Male",92,"High","2","Sales Executive","Very High","Single",5253,20750,1,"No",16,"Excellent","Very High",7,1,"Better",7,5,0,7,"Average","No"
"208",1378,33,"Non-Travel",1283,"Sales",2,"Bachelor","Marketing","Very High","Female",62,"High","2","Sales Executive","Medium","Single",5147,10697,8,"No",15,"Excellent","Very High",13,2,"Good",11,7,1,7,"Average","No"
"209",1379,38,"Travel_Rarely",437,"Sales",16,"Bachelor","Life Sciences","Medium","Female",90,"High","2","Sales Executive","Medium","Single",4198,16379,2,"No",12,"Excellent","Medium",8,5,"Best",3,2,1,2,"Average","No"
"210",1380,50,"Travel_Rarely",854,"Sales",1,"Master","Medical","Very High","Female",68,"High","5","Manager","Very High","Divorced",19517,24118,3,"No",11,"Excellent","High",32,3,"Good",7,0,0,6,"Very High","No"
"211",1381,26,"Travel_Frequently",575,"Research & Development",3,"Below College","Technical Degree","High","Male",73,"High","1","Research Scientist","Low","Single",3102,6582,0,"No",22,"Outstanding","High",7,2,"Better",6,4,0,4,"Average","No"
"212",1382,45,"Travel_Rarely",549,"Research & Development",8,"Master","Other","Very High","Male",75,"High","2","Research Scientist","Very High","Married",3697,9278,9,"No",14,"Excellent","Low",12,3,"Better",10,9,9,8,"Average","No"
"213",1383,38,"Travel_Frequently",240,"Research & Development",2,"Master","Life Sciences","Low","Female",75,"Very High","2","Manufacturing Director","Low","Single",5980,26085,6,"Yes",12,"Excellent","Very High",17,2,"Better",15,7,4,12,"Average","No"
"214",1384,32,"Travel_Rarely",638,"Research & Development",8,"College","Medical","High","Female",91,"Very High","2","Research Scientist","High","Married",5175,22162,5,"No",12,"Excellent","High",9,3,"Good",5,3,1,3,"Average","No"
"215",1385,42,"Travel_Rarely",201,"Research & Development",1,"Master","Life Sciences","Medium","Female",95,"High","1","Laboratory Technician","Low","Divorced",2576,20490,3,"No",16,"Excellent","Medium",8,5,"Better",5,2,1,2,"Low","No"
"216",1386,34,"Travel_Rarely",1440,"Sales",7,"College","Technical Degree","Medium","Male",55,"High","1","Sales Representative","High","Married",2308,4944,0,"Yes",25,"Outstanding","Medium",12,4,"Better",11,10,5,7,"Low","No"
"217",1387,29,"Travel_Rarely",598,"Research & Development",9,"Bachelor","Life Sciences","High","Male",91,"Very High","1","Research Scientist","High","Married",2451,22376,6,"No",18,"Excellent","Low",5,2,"Good",1,0,0,0,"Low","No"
"218",1388,31,"Travel_Rarely",330,"Research & Development",22,"Master","Medical","Very High","Male",98,"High","2","Manufacturing Director","High","Married",6179,21057,1,"Yes",15,"Excellent","Very High",10,3,"Good",10,2,6,7,"High","No"
"219",1389,23,"Travel_Rarely",1309,"Research & Development",26,"Below College","Life Sciences","High","Male",83,"High","1","Research Scientist","Very High","Divorced",2904,16092,1,"No",12,"Excellent","High",4,2,"Good",4,2,0,2,"Low","No"
"220",1390,36,"Non-Travel",217,"Research & Development",18,"Master","Life Sciences","Low","Male",78,"High","2","Manufacturing Director","Very High","Single",7779,23238,2,"No",20,"Outstanding","Low",18,0,"Better",11,9,0,9,"High","No"
"221",1391,30,"Travel_Rarely",570,"Sales",5,"Bachelor","Marketing","Very High","Female",30,"Medium","2","Sales Executive","High","Divorced",6118,5431,1,"No",13,"Excellent","High",10,2,"Better",10,9,1,2,"High","No"
"222",1392,29,"Travel_Rarely",1090,"Sales",10,"Bachelor","Marketing","Very High","Male",83,"High","1","Sales Representative","Medium","Divorced",2297,17967,1,"No",14,"Excellent","Very High",2,2,"Better",2,2,2,2,"Low","Yes"
"223",1393,42,"Travel_Rarely",532,"Research & Development",4,"College","Technical Degree","High","Male",58,"High","5","Manager","Very High","Married",19232,4933,1,"No",11,"Excellent","Very High",22,3,"Better",22,17,11,15,"Very High","No"
"224",1394,51,"Travel_Rarely",684,"Research & Development",6,"Bachelor","Life Sciences","Low","Male",51,"High","5","Research Director","High","Single",19537,6462,7,"No",13,"Excellent","High",23,5,"Better",20,18,15,15,"Very High","No"
"225",1395,22,"Travel_Rarely",1230,"Research & Development",1,"College","Life Sciences","Very High","Male",33,"Medium","2","Manufacturing Director","Very High","Married",4775,19146,6,"No",22,"Outstanding","Low",4,2,"Bad",2,2,2,2,"Average","No"
"226",1396,35,"Travel_Rarely",1276,"Research & Development",16,"Bachelor","Life Sciences","Very High","Male",72,"High","3","Healthcare Representative","High","Married",7632,14295,4,"Yes",12,"Excellent","High",10,2,"Better",8,7,0,0,"High","No"
"227",1397,35,"Travel_Frequently",482,"Research & Development",4,"Master","Life Sciences","High","Male",87,"High","2","Research Scientist","High","Single",4249,2690,1,"Yes",11,"Excellent","Medium",9,3,"Better",9,6,1,1,"Average","No"
"228",1398,35,"Travel_Frequently",1199,"Research & Development",18,"Master","Life Sciences","High","Male",80,"High","2","Healthcare Representative","High","Married",5689,24594,1,"Yes",14,"Excellent","Very High",10,2,"Best",10,2,0,2,"Average","No"
"229",1399,40,"Travel_Rarely",1124,"Sales",1,"College","Medical","Medium","Male",57,"Low","2","Sales Executive","Very High","Married",7457,13273,2,"Yes",22,"Outstanding","High",6,2,"Good",4,3,0,2,"High","No"
"230",1400,37,"Travel_Rarely",1107,"Research & Development",14,"Bachelor","Life Sciences","Very High","Female",95,"High","1","Laboratory Technician","Low","Divorced",3034,26914,1,"No",12,"Excellent","High",18,2,"Good",18,7,12,17,"Average","No"
"231",1401,35,"Travel_Rarely",104,"Research & Development",2,"Bachelor","Life Sciences","Low","Female",69,"High","1","Laboratory Technician","Low","Divorced",2074,26619,1,"Yes",12,"Excellent","Very High",1,2,"Better",1,0,0,0,"Low","No"
"232",1402,25,"Travel_Rarely",141,"Sales",3,"Below College","Other","High","Male",98,"High","2","Sales Executive","Low","Married",4194,14363,1,"Yes",18,"Excellent","Very High",5,3,"Better",5,3,0,3,"Average","No"
"233",1403,44,"Travel_Rarely",1199,"Research & Development",4,"College","Life Sciences","High","Male",92,"Very High","5","Manager","Low","Divorced",19190,17477,1,"No",14,"Excellent","Very High",26,4,"Good",25,9,14,13,"Very High","No"
"234",1404,35,"Travel_Rarely",144,"Research & Development",22,"Bachelor","Life Sciences","Very High","Male",46,"Low","1","Laboratory Technician","High","Single",4230,19225,0,"No",15,"Excellent","High",6,2,"Better",5,4,4,3,"Average","No"
"235",1405,31,"Travel_Frequently",754,"Sales",26,"Master","Marketing","Low","Male",63,"High","2","Sales Executive","Very High","Married",5617,21075,1,"Yes",11,"Excellent","High",10,4,"Better",10,7,0,8,"Average","No"
"236",1406,35,"Travel_Rarely",1258,"Research & Development",1,"Master","Life Sciences","Very High","Female",40,"Very High","1","Research Scientist","High","Single",2506,13301,3,"No",13,"Excellent","High",7,0,"Better",2,2,2,2,"Low","No"
"237",1407,33,"Travel_Rarely",924,"Research & Development",2,"Bachelor","Medical","High","Male",78,"High","1","Laboratory Technician","Very High","Single",2496,6670,4,"No",11,"Excellent","Very High",7,3,"Better",1,1,0,0,"Low","No"
"238",1408,29,"Travel_Rarely",441,"Research & Development",8,"Below College","Other","High","Female",39,"Low","2","Healthcare Representative","Low","Married",9715,7288,3,"No",13,"Excellent","High",9,3,"Better",7,7,0,7,"High","No"
"239",1409,55,"Travel_Rarely",452,"Research & Development",1,"Bachelor","Medical","Very High","Male",81,"High","5","Manager","Low","Single",19045,18938,0,"Yes",14,"Excellent","High",37,2,"Better",36,10,4,13,"Very High","Yes"
